FeatureA,FeatureB,FeatureC,FeatureD,FeatureE,SecretCode,FeatureF,FeatureG,FeatureH,FeatureI,Country_ID,Comp_ID,End Time time,End Time Year,End Time Month,End Time Day_of_month,Start Time time,Start Time Year,Start Time Month,Start Time Day_of_month
[1],[],25.0,0,2,1,[1],[],[1],25.0,1SUM,ID_70XX,18:00:00,3.0,1.0,27.0,09:00:00,3,1,27
[1],[],2.0,0,3,1,[1],[],[1],2.0,,ID_PA74,14:00:00,3.0,3.0,26.0,06:00:00,3,1,19
[2],[],6.0,1,2,0,[9],[],[9],6.0,,ID_H4V5,23:59:00,2.0,2.0,30.0,06:00:00,2,12,6
[],[],,0,2,0,[],[],[],,,ID_6QJX,08:00:00,2.0,2.0,2.0,08:00:00,2,1,30
[1],[],2.0,0,2,1,[1],[],[1],2.0,,ID_89DI,14:30:00,2.0,1.0,23.0,05:00:00,2,1,21
[1],[],,0,2,1,[7],[3],[7],33.0,,ID_S5ED,05:59:00,1.0,3.0,30.0,09:00:00,1,3,29
"[3, 2]",[14],7.0,0,3,1,[2],[],[2],7.0,,ID_EUJS,22:00:00,3.0,5.0,11.0,08:00:00,3,2,2
[1],[10],,0,2,0,[1],[],[1],,,ID_Q02Q,23:59:00,2.0,1.0,6.0,11:59:00,2,1,4
[],[],,0,2,1,[],[],[],,QC4K,ID_ZXV0,13:45:00,2.0,2.0,14.0,08:00:00,2,2,14
[3],[12],4.0,0,2,0,[2],[],[2],4.0,,ID_WOCO,12:00:00,2.0,4.0,5.0,12:00:00,2,3,27
"[6, 1]",[],22.0,0,2,1,[1],[],[1],22.0,,ID_U2NJ,17:00:00,3.0,2.0,25.0,08:00:00,3,2,25
[1],[],11.0,0,3,1,[1],[],[1],11.0,ROVH,ID_CZ9S,15:00:00,3.0,1.0,18.0,23:00:00,3,1,11
[1],[],21.0,0,2,1,[3],[],[3],21.0,,ID_OYCF,16:30:00,3.0,10.0,21.0,09:00:00,3,10,21
[2],[],18.0,0,2,1,[],[],[],18.0,,ID_H3QQ,18:00:00,2.0,10.0,28.0,09:30:00,2,10,27
[2],[],17.0,1,1,0,[2],[],[2],17.0,QPCM,ID_9ZB7,00:00:00,3.0,9.0,17.0,00:00:00,4,5,18
[1],[16],2.0,1,2,0,[1],[5],[1],2.0,,ID_E1KX,00:00:00,4.0,2.0,1.0,00:00:00,4,10,26
[1],[9],23.0,0,2,1,[1],[],[1],23.0,0FT1,ID_6TH5,17:00:00,3.0,5.0,17.0,08:00:00,3,5,17
[1],[],2.0,0,3,1,[1],[],[1],2.0,ROVH,ID_Q8XJ,11:00:00,3.0,6.0,21.0,11:00:00,3,6,16
[1],[],20.0,0,2,1,[1],[],[1],20.0,QC4K,ID_MRYN,09:05:00,2.0,11.0,10.0,21:05:00,2,11,9
[],[14],1.0,1,1,0,[4],[],[4],1.0,,ID_UCC7,23:59:00,2.0,12.0,31.0,17:00:00,3,1,29
[2],"[14, 8]",15.0,1,2,0,[9],[],[9],15.0,,ID_1HUO,23:59:00,2.0,3.0,29.0,06:00:00,2,12,28
[1],[],2.0,0,2,1,[2],[],[2],2.0,QC4K,ID_IRWB,21:00:00,3.0,6.0,8.0,19:00:00,3,6,6
[1],[],31.0,0,2,1,[1],[],[1],31.0,ROVH,ID_RN5G,18:00:00,3.0,6.0,28.0,09:00:00,3,6,28
[1],[],29.0,0,2,1,[1],[],[1],29.0,,ID_UU4Y,20:59:00,2.0,6.0,21.0,14:00:00,2,4,3
[1],[5],4.0,0,2,0,[1],[5],[],4.0,03GB,ID_2MIC,23:59:00,1.0,2.0,3.0,11:00:00,1,2,1
[6],[],1.0,0,2,1,[1],[],[1],1.0,G3F0,ID_TJK9,23:59:00,3.0,7.0,12.0,10:59:00,3,7,11
[1],[],5.0,0,2,1,[1],[],[1],5.0,,ID_CS26,14:00:00,3.0,7.0,13.0,08:00:00,3,7,12
"[1, 6]",[],12.0,0,3,1,[1],[],[1],12.0,ROVH,ID_XDE3,15:00:00,3.0,12.0,30.0,19:00:00,3,12,23
[1],[7],9.0,1,2,0,[9],[],[9],9.0,0FT1,ID_D5GE,23:59:00,3.0,1.0,7.0,06:00:00,3,11,2
"[1, 5, 4]","[5, 7]",,1,2,0,[9],[],[9],,3676,ID_208Z,23:59:00,3.0,12.0,17.0,00:00:00,4,7,2
"[4, 7, 2]",[],27.0,1,2,0,[9],[4],[9],27.0,,ID_V0UK,00:00:00,4.0,2.0,30.0,00:00:00,4,1,7
[1],[],2.0,0,3,1,[1],[],[1],2.0,ROVH,ID_GJXR,22:59:00,3.0,5.0,3.0,06:00:00,3,4,9
"[3, 2]",[14],7.0,0,2,0,[2],[],[2],7.0,,ID_5BJR,23:59:00,3.0,11.0,26.0,11:59:00,3,11,24
[1],[],29.0,0,2,0,[1],[],[1],29.0,,ID_SHV2,23:59:00,3.0,12.0,17.0,11:59:00,3,12,15
"[3, 2]",[],6.0,0,2,0,[2],[],[2],6.0,,ID_P0LI,20:59:00,3.0,1.0,21.0,06:59:00,3,1,19
"[3, 2]",[],29.0,0,2,1,[2],[],[2],29.0,QC4K,ID_TDAE,19:00:00,3.0,7.0,27.0,19:00:00,3,7,26
[1],[],9.0,0,3,0,[1],[],[1],9.0,0FT1,ID_P6MW,17:00:00,3.0,1.0,27.0,07:45:00,3,1,27
[8],[14],1.0,0,3,1,[7],[],[7],1.0,OTOG,ID_LAVL,14:00:00,3.0,3.0,26.0,07:00:00,3,3,4
[1],[],8.0,0,2,1,[2],[],[2],8.0,JL83,ID_4B7L,23:59:00,2.0,9.0,21.0,23:59:00,2,9,19
[1],[7],4.0,0,3,1,[1],[],[1],4.0,ROVH,ID_MCI7,17:00:00,3.0,2.0,26.0,08:00:00,3,2,22
[1],[],8.0,0,3,1,[2],[],[2],8.0,QC4K,ID_ULBC,22:59:00,3.0,3.0,27.0,08:00:00,3,3,18
[4],[],4.0,0,3,1,[3],[],[3],4.0,QC4K,ID_65GC,23:59:00,3.0,4.0,24.0,08:00:00,3,3,27
[1],[],5.0,0,2,1,[2],[],[2],5.0,QC4K,ID_8FTV,02:00:00,3.0,4.0,14.0,14:00:00,3,4,11
[1],[],25.0,0,3,1,[1],[],[1],25.0,ROVH,ID_1Q62,22:59:00,3.0,3.0,22.0,08:00:00,3,3,8
[1],[],11.0,0,2,1,[1],[],[1],11.0,,ID_I3OK,15:30:00,3.0,4.0,19.0,08:00:00,3,4,19
"[1, 3]",[],6.0,0,2,1,[2],[],[2],6.0,DYYF,ID_44UB,18:00:00,3.0,5.0,24.0,09:00:00,3,5,24
"[2, 3]",[],34.0,0,2,1,[2],[],[2],34.0,QC4K,ID_UAQB,18:00:00,3.0,5.0,17.0,09:00:00,3,5,17
[1],[],9.0,0,3,1,[1],[],[1],9.0,FLPN,ID_P8BQ,15:00:00,3.0,5.0,31.0,07:00:00,3,5,31
[1],[],2.0,0,3,1,"[1, 5]",[5],[1],2.0,1SUM,ID_3URQ,12:00:00,3.0,7.0,13.0,12:00:00,3,6,28
[1],[],2.0,0,3,1,"[1, 5]",[5],[1],2.0,OTOG,ID_C8Q1,23:59:00,3.0,7.0,18.0,23:59:00,3,7,7
[1],[],31.0,0,2,1,[1],[],[1],31.0,ROVH,ID_3UCL,16:30:00,3.0,7.0,18.0,16:30:00,3,7,14
[1],[],35.0,0,2,1,[1],[],[1],35.0,OTOG,ID_G2JT,08:00:00,3.0,7.0,20.0,08:00:00,3,7,19
[1],[12],4.0,0,2,0,[1],[],[1],4.0,,ID_A3AQ,18:00:00,2.0,11.0,10.0,09:30:00,2,11,10
[],[],2.0,0,2,1,[2],[3],[2],2.0,ROVH,ID_DFKK,22:59:00,2.0,5.0,17.0,09:00:00,2,5,1
[5],[15],10.0,1,2,0,[1],[],[1],10.0,,ID_84NC,23:59:00,2.0,2.0,4.0,06:00:00,2,10,26
[1],[12],4.0,0,3,1,[1],[],[1],4.0,,ID_REO7,23:59:00,2.0,2.0,19.0,06:00:00,2,12,14
[3],[12],4.0,0,2,0,[2],[],[2],4.0,,ID_5GMH,23:59:00,2.0,3.0,8.0,11:59:00,2,3,6
[1],[],21.0,0,3,1,[3],[],[3],21.0,ROVH,ID_5C2H,22:59:00,2.0,1.0,11.0,16:00:00,2,12,23
[1],[1],37.0,1,2,0,[1],[4],[1],37.0,,ID_CMER,00:00:00,3.0,9.0,10.0,00:00:00,4,5,11
[1],[],8.0,0,2,1,[2],[5],[1],,QC4K,ID_0Y9T,23:59:00,2.0,6.0,21.0,10:00:00,2,6,18
[1],[9],2.0,0,3,1,"[1, 5]",[5],[1],2.0,3676,ID_TBXU,23:59:00,2.0,3.0,15.0,14:00:00,2,2,23
"[6, 1]",[],22.0,0,2,1,[1],[],[1],22.0,FRRA,ID_8MYR,18:00:00,3.0,2.0,25.0,09:00:00,3,2,25
[1],[],36.0,0,2,1,[1],[],[1],36.0,YSLJ,ID_MCVZ,17:00:00,2.0,3.0,29.0,12:00:00,2,3,23
[5],[15],,0,2,0,[7],[],[7],,,ID_NLBB,23:59:00,2.0,2.0,4.0,11:59:00,2,2,2
[1],[],,0,2,1,[2],[5],[2],,ROVH,ID_YDM3,23:00:00,2.0,4.0,23.0,15:00:00,2,4,16
[2],[],,1,2,0,[1],[4],[],,,ID_265I,23:59:00,1.0,12.0,1.0,06:00:00,1,9,3
[4],[1],13.0,0,2,0,[2],[5],[2],,,ID_51ZG,23:59:00,2.0,4.0,5.0,11:59:00,2,4,3
[5],[15],,1,2,0,[7],[],[7],,,ID_OMHL,23:59:00,2.0,5.0,3.0,00:01:00,2,2,5
[4],[15],,0,2,1,"[2, 3]",[4],[],,,ID_N7SJ,12:00:00,2.0,5.0,10.0,13:00:00,2,5,7
[1],[],29.0,0,2,1,[],[5],[],29.0,,ID_XOAY,15:00:00,2.0,7.0,21.0,06:00:00,2,7,17
[1],"[14, 7]",28.0,1,2,0,[7],[],[7],28.0,03GB,ID_ORJ0,23:59:00,3.0,12.0,31.0,15:00:00,3,10,14
[1],[],5.0,0,2,0,[1],[],[1],5.0,,ID_HGJN,23:59:00,3.0,11.0,5.0,11:59:00,3,11,3
[1],[],30.0,0,2,1,[1],[],[1],30.0,,ID_J5IZ,16:30:00,3.0,10.0,21.0,09:00:00,3,10,21
[1],[],2.0,0,2,1,[7],[],[7],2.0,,ID_CR6P,16:30:00,3.0,10.0,21.0,09:00:00,3,10,21
"[2, 3]",[14],6.0,1,2,0,"[1, 11]",[3],[1],6.0,,ID_ZGS4,00:00:00,5.0,6.0,26.0,00:00:00,5,4,4
[1],[14],1.0,1,2,0,[1],[],[1],1.0,,ID_3IOH,23:59:00,3.0,3.0,30.0,06:00:00,3,2,27
[1],[],36.0,0,2,1,[1],[],[1],36.0,,ID_NNXV,15:00:00,2.0,10.0,28.0,09:00:00,2,10,27
[1],[],32.0,0,3,1,[1],[],[1],32.0,FLPN,ID_Q0Q9,16:00:00,3.0,12.0,4.0,16:00:00,3,12,1
"[1, 6]",[],12.0,0,3,1,[1],[],[1],12.0,,ID_U1S6,21:59:00,3.0,4.0,7.0,08:00:00,3,12,11
"[2, 3]",[],6.0,0,2,0,[2],[],[2],6.0,,ID_LNF6,23:59:00,3.0,12.0,10.0,11:59:00,3,12,8
[1],"[6, 5]",9.0,1,2,0,[2],[3],[2],9.0,OTOG,ID_9SBO,00:00:00,4.0,11.0,29.0,00:00:00,5,6,30
[1],[],4.0,1,2,0,[1],[],[1],4.0,03GB,ID_CVUS,23:59:00,2.0,1.0,6.0,12:00:00,2,11,30
[5],[16],5.0,0,2,0,[3],[],[3],5.0,,ID_OINS,23:59:00,3.0,1.0,14.0,11:59:00,3,1,12
[1],[],25.0,0,2,1,[1],[],[1],25.0,YSLJ,ID_P87E,19:00:00,3.0,1.0,27.0,10:00:00,3,1,27
[1],[],25.0,0,2,1,[1],[],[1],25.0,FLPN,ID_30XH,17:00:00,3.0,1.0,27.0,08:00:00,3,1,27
"[1, 6]",[],12.0,0,3,1,[1],[],[1],12.0,OTOG,ID_64I3,14:00:00,3.0,3.0,26.0,06:00:00,3,2,20
[1],[],5.0,0,3,1,[2],[],[2],5.0,ROVH,ID_U18G,11:00:00,3.0,2.0,17.0,11:00:00,3,2,10
"[7, 3, 2]",[15],10.0,1,2,0,[2],[],[2],10.0,03GB,ID_7079,23:59:00,3.0,6.0,29.0,06:00:00,3,4,11
[1],[],33.0,0,3,1,[1],[],[1],33.0,ROVH,ID_ONW3,22:59:00,3.0,3.0,22.0,08:00:00,3,3,8
"[1, 6]",[],12.0,0,3,1,[1],[],[1],12.0,,ID_0GRZ,22:00:00,2.0,10.0,30.0,08:00:00,3,4,28
[1],[],35.0,0,2,1,[1],[],[1],35.0,,ID_66QC,13:00:00,3.0,7.0,14.0,05:00:00,3,7,12
"[1, 6]",[],,0,2,1,[1],[],[1],,,ID_8LGP,23:59:00,2.0,11.0,5.0,10:00:00,2,8,25
[1],[],25.0,0,3,1,[1],[],[1],25.0,1SUM,ID_63DF,23:59:00,3.0,4.0,23.0,09:00:00,3,4,7
[3],[],6.0,0,2,1,[2],[],[2],6.0,,ID_ISCU,14:00:00,2.0,9.0,28.0,06:00:00,2,9,26
[1],[],2.0,0,3,1,"[1, 5]",[5],[1],2.0,CK3J,ID_ZD6R,12:00:00,2.0,12.0,23.0,12:00:00,2,12,22
"[2, 4]",[14],15.0,0,2,1,[3],[],[3],15.0,03GB,ID_UNH6,18:30:00,2.0,2.0,29.0,05:00:00,2,2,6
[1],[],3.0,0,2,1,[1],[],[1],3.0,OTOG,ID_W3NK,15:00:00,2.0,4.0,26.0,06:00:00,2,4,25
[1],[9],2.0,0,3,1,"[1, 5]",[5],[],2.0,QC4K,ID_PR4E,08:00:00,2.0,5.0,10.0,08:00:00,2,5,9
[1],"[7, 5, 14]",15.0,0,2,0,[1],[],[1],15.0,03GB,ID_R181,12:00:00,2.0,11.0,30.0,06:00:00,2,11,29
[4],[14],1.0,0,2,1,"[3, 2]",[],"[3, 2]",1.0,JL83,ID_T2XN,23:59:00,2.0,1.0,1.0,23:59:00,2,11,16
[1],[],26.0,1,2,0,[1],[],[1],26.0,0FT1,ID_8OX0,23:59:00,3.0,4.0,13.0,06:00:00,3,2,1
[1],"[12, 16]",,0,2,1,"[1, 5]",[5],[1],,,ID_53GM,10:55:00,2.0,5.0,8.0,10:00:00,2,5,4
[1],[],,0,2,0,[1],[5],[1],,,ID_6TM0,23:59:00,1.0,1.0,5.0,11:00:00,1,1,3
[],[],,1,2,0,[8],[4],[8],,03GB,ID_64EM,23:59:00,1.0,8.0,16.0,12:00:00,2,5,13
[1],[],31.0,0,3,1,[1],[],[],,ROVH,ID_NKEA,23:59:00,1.0,12.0,21.0,23:59:00,1,12,14
[1],[],18.0,1,2,0,[2],[],[2],18.0,,ID_FCRM,23:59:00,2.0,9.0,21.0,07:00:00,3,6,17
"[2, 3]",[14],6.0,1,2,0,"[2, 11]",[3],[2],,,ID_A1ZA,00:00:00,5.0,6.0,13.0,00:00:00,5,4,5
"[2, 10, 3]",[],28.0,1,2,0,[10],[],[10],28.0,,ID_PH4T,23:59:00,3.0,3.0,2.0,07:00:00,3,1,1
"[1, 4, 5]","[5, 7]",,1,2,0,[7],[],[7],,3676,ID_LFJT,23:59:00,3.0,12.0,17.0,00:00:00,4,7,2
"[4, 2]",[1],14.0,1,3,0,"[3, 2]",[4],[3],14.0,QC4K,ID_XA3H,,,,,00:00:00,4,4,20
[1],[1],13.0,1,3,0,[1],[3],[1],13.0,QC4K,ID_44CX,,,,,00:00:00,4,4,20
[5],[15],10.0,1,2,0,[2],[4],[2],10.0,GYYX,ID_WZ0H,23:59:00,1.0,5.0,31.0,06:00:00,1,4,5
[1],[],2.0,0,3,1,[2],[5],[1],,,ID_5KD8,14:00:00,1.0,3.0,19.0,10:00:00,1,3,19
[4],[15],,1,2,0,"[2, 3]",[],"[2, 3]",,03GB,ID_61E9,23:59:00,2.0,6.0,21.0,06:00:00,2,3,20
"[2, 4, 5]",[15],10.0,1,2,0,"[1, 3]",[],"[1, 3]",10.0,OTOG,ID_KU2G,23:59:00,2.0,9.0,7.0,01:59:00,3,5,21
[1],[],,1,2,0,[1],[3],[1],,,ID_9BU8,23:59:00,1.0,8.0,23.0,06:00:00,2,4,24
[1],[],,0,2,1,[],[3],[2],,,ID_BR9A,05:59:00,1.0,3.0,30.0,09:00:00,1,3,29
[1],[],31.0,1,3,0,[1],[3],[],,,ID_6OL0,06:00:00,1.0,10.0,18.0,23:00:00,1,9,28
[],[],2.0,0,2,0,[],[3],[],2.0,,ID_X2AS,23:59:00,1.0,3.0,8.0,02:00:00,1,2,15
[1],"[5, 6]",9.0,1,3,0,[7],[],[],,OTOG,ID_BZV0,,,,,06:00:00,1,10,29
[1],[],31.0,0,2,0,[1],[],[1],31.0,,ID_F5JG,23:59:00,3.0,12.0,24.0,11:59:00,3,12,22
[1],[10],,1,2,0,[1],[],[1],,,ID_GAV9,23:59:00,2.0,3.0,29.0,23:59:00,2,1,6
[1],[9],2.0,0,3,1,[1],[5],[1],2.0,,ID_NKJR,14:00:00,1.0,2.0,9.0,05:00:00,1,2,9
[8],[14],1.0,1,1,0,[7],[3],[7],1.0,OTOG,ID_SHBM,00:00:00,4.0,3.0,5.0,00:00:00,4,11,11
[4],[1],13.0,0,2,1,[2],[5],"[2, 3]",,,ID_RAP1,14:00:00,1.0,8.0,29.0,06:00:00,1,8,27
[2],[],28.0,1,2,0,[9],"[5, 3, 4]",[9],28.0,,ID_IMTG,23:59:00,1.0,11.0,10.0,12:00:00,1,8,7
[3],[12],4.0,1,1,0,[2],[],[2],4.0,,ID_ECPR,23:59:00,2.0,6.0,14.0,00:01:00,2,3,9
[],[],19.0,1,2,0,[10],[],[10],19.0,,ID_FN7K,23:59:00,2.0,12.0,9.0,06:00:00,2,10,9
[1],[5],4.0,1,2,0,[1],[5],[1],4.0,03GB,ID_LSIO,23:59:00,1.0,5.0,2.0,06:00:00,1,2,4
[1],[],29.0,1,2,0,[1],[],[1],29.0,DTBY,ID_EJ2F,23:59:00,3.0,3.0,16.0,08:00:00,3,12,18
[1],"[7, 5]",,1,1,0,[2],[5],[2],4.0,,ID_HCST,23:59:00,1.0,4.0,30.0,06:00:00,1,3,15
"[3, 7]",[],,0,2,1,[],[3],[8],,,ID_NT1N,23:59:00,1.0,9.0,13.0,12:00:00,1,9,5
[1],[14],6.0,1,3,0,"[1, 12]",[3],[1],6.0,ROVH,ID_6E1C,,,,,00:00:00,5,5,11
[7],[2],29.0,0,2,0,"[2, 8]",[3],"[2, 8]",,,ID_1CTF,23:59:00,1.0,3.0,7.0,11:00:00,1,3,5
[1],[],3.0,1,2,0,[1],[5],[1],3.0,,ID_F7QD,23:59:00,2.0,1.0,27.0,06:00:00,2,10,26
"[2, 4]",[14],15.0,1,3,0,[3],[],[3],15.0,,ID_XUWA,,,,,10:00:00,3,12,1
"[3, 7]",[],13.0,1,2,0,[8],[],[8],13.0,YSLJ,ID_D6NX,23:59:00,2.0,12.0,23.0,09:00:00,2,9,12
"[5, 4]",[15],10.0,1,2,0,"[2, 13]",[4],[2],10.0,,ID_G5IQ,00:00:00,4.0,4.0,16.0,00:00:00,4,10,4
[1],[1],13.0,1,2,0,[1],[5],[1],13.0,OTOG,ID_WPP3,00:00:00,4.0,8.0,14.0,00:00:00,5,4,6
"[2, 3]",[],,1,2,0,[6],[],[6],,ROVH,ID_1ZWS,23:59:00,2.0,12.0,30.0,05:59:00,3,7,4
[4],[2],,0,2,0,[2],[3],[],,OTOG,ID_W18I,23:59:00,2.0,6.0,7.0,12:00:00,2,6,5
[],[],,0,2,1,[],[],[],,,ID_GVGW,12:00:00,1.0,9.0,19.0,12:00:00,1,9,18
[2],[],28.0,1,2,0,[10],[5],[10],28.0,FLPN,ID_G05Z,23:59:00,1.0,3.0,7.0,08:00:00,1,2,7
[1],[9],2.0,1,2,0,[2],[5],[2],2.0,03GB,ID_Y4Y2,00:00:00,4.0,4.0,23.0,00:00:00,4,12,20
[5],[],10.0,0,2,1,[2],[],[2],10.0,QC4K,ID_56O8,14:00:00,1.0,11.0,23.0,20:00:00,1,11,22
[],[],,0,3,1,[],[5],[1],31.0,ROVH,ID_KHED,22:59:00,1.0,2.0,3.0,22:59:00,1,12,28
[],[],,1,2,0,[2],[5],[2],,,ID_M7TY,15:00:00,1.0,2.0,1.0,05:00:00,1,1,1
[4],[1],13.0,1,3,0,[2],[5],[2],13.0,,ID_N9IS,,,,,23:59:00,2,4,5
[4],[15],10.0,1,2,0,"[3, 1]",[],"[3, 1]",10.0,GYYX,ID_7CF2,23:59:00,3.0,5.0,4.0,07:00:00,3,3,28
[4],[7],9.0,1,3,0,"[3, 2]",[5],[3],9.0,,ID_0W7H,,,,,00:00:00,4,3,30
[1],[],25.0,1,3,1,[1],[],[],,,ID_528W,12:00:00,1.0,12.0,1.0,13:00:00,1,9,24
[1],[],35.0,1,3,0,[1],[5],[1],35.0,,ID_IV5D,,,,,09:00:00,3,9,9
"[2, 4]",[14],15.0,0,2,0,[3],[],[3],15.0,,ID_AL6C,23:59:00,3.0,11.0,19.0,11:59:00,3,11,17
"[3, 2]",[],6.0,1,2,0,[2],[],[2],6.0,3676,ID_CYEF,23:59:00,2.0,12.0,9.0,06:00:00,2,8,22
"[1, 7]",[],,1,2,0,[2],[3],[2],4.0,03GB,ID_J883,11:59:00,1.0,2.0,26.0,07:00:00,1,2,7
"[2, 3]",[],,1,2,0,[6],[],[6],,,ID_VGMZ,23:59:00,2.0,12.0,30.0,06:00:00,3,7,18
[1],[14],1.0,1,2,0,[7],[],[7],1.0,,ID_T55S,23:59:00,3.0,11.0,19.0,17:00:00,3,10,13
[1],[],8.0,0,2,1,[2],[],[],,,ID_KGUF,23:30:00,1.0,12.0,29.0,10:30:00,1,12,28
[1],[],18.0,1,3,0,[2],[4],[2],,,ID_C7ZC,06:00:00,1.0,10.0,18.0,23:00:00,1,9,28
[1],"[7, 5]",,0,2,1,[2],[3],[2],4.0,,ID_IQLI,09:00:00,1.0,10.0,25.0,21:00:00,1,10,23
[2],[],28.0,0,2,1,[6],[3],[6],28.0,,ID_8B8I,05:59:00,1.0,3.0,30.0,09:00:00,1,3,29
[1],[12],4.0,0,2,1,[1],[],[],,,ID_XGAO,05:00:00,1.0,10.0,25.0,05:00:00,1,9,26
[4],[1],24.0,0,2,1,"[3, 2]",[],[],,,ID_D242,08:00:00,1.0,9.0,27.0,18:00:00,1,9,26
[1],[7],4.0,0,2,0,[1],[],[1],4.0,,ID_OP12,23:59:00,3.0,11.0,12.0,11:59:00,3,11,10
[1],[9],2.0,1,1,0,[1],[5],[1],2.0,03GB,ID_KESL,00:00:00,4.0,7.0,2.0,00:00:00,4,3,30
"[1, 6]",[],,1,1,0,[1],[5],[1],,,ID_EPVA,23:59:00,2.0,3.0,15.0,06:00:00,2,11,16
"[4, 2]",[1],28.0,1,3,0,"[3, 2]",[3],[3],,FLPN,ID_5NAE,,,,,00:00:00,4,10,11
[2],[9],2.0,1,3,0,"[2, 11]",[3],[2],2.0,QC4K,ID_WWZ3,,,,,00:00:00,4,4,20
"[3, 2]",[14],1.0,1,2,0,[2],[],[2],1.0,OTOG,ID_QZNG,23:59:00,3.0,2.0,5.0,09:00:00,3,11,26
[4],[14],1.0,1,1,0,"[2, 3]",[],"[2, 3]",1.0,,ID_M3ST,23:59:00,3.0,6.0,15.0,07:00:00,3,3,14
"[1, 6]",[],16.0,1,2,0,[1],[],[1],16.0,OTOG,ID_M3O9,23:59:00,2.0,8.0,24.0,06:00:00,3,4,17
[4],[6],,1,2,0,[2],[4],[2],,,ID_P9B6,23:59:00,1.0,11.0,21.0,12:00:00,2,6,19
[1],[9],2.0,1,3,0,[1],[5],[1],,ROVH,ID_3RMM,,,,,00:00:00,5,5,11
[4],[1],24.0,1,3,0,"[3, 2]",[3],[3],24.0,,ID_JX23,,,,,00:00:00,4,4,2
[1],[9],8.0,1,3,0,[2],[5],[2],8.0,QC4K,ID_BXIL,,,,,00:00:00,4,4,20
"[1, 9]",[15],10.0,1,2,0,[7],[3],[7],10.0,YSLJ,ID_8SHD,00:00:00,4.0,5.0,21.0,00:00:00,4,2,29
[1],[],5.0,1,3,0,[1],[],[1],5.0,,ID_YCUK,,,,,12:00:00,3,1,5
[1],[9],5.0,1,3,0,[2],[5],[2],5.0,QC4K,ID_0SN1,,,,,00:00:00,4,4,20
[1],[],11.0,1,3,0,[1],[],[1],11.0,ROVH,ID_V0FX,,,,,00:00:00,4,6,19
[1],[14],6.0,1,2,0,"[1, 12]",[],[],,,ID_3AG0,23:59:00,1.0,11.0,16.0,04:00:00,1,10,15
"[3, 2]",[],6.0,1,3,0,[2],[],[2],6.0,,ID_XDNX,,,,,06:00:00,3,2,9
"[2, 3]",[],6.0,1,3,0,[2],[],[2],6.0,,ID_HCN1,,,,,06:00:00,3,1,19
[1],[14],1.0,1,2,0,[2],[3],[2],1.0,,ID_6IDY,23:59:00,1.0,9.0,13.0,12:00:00,2,5,19
[1],"[12, 16]",,1,1,0,"[1, 5]",[5],[1],,,ID_540G,23:59:00,1.0,12.0,1.0,06:00:00,1,9,4
"[3, 2]",[14],7.0,1,3,0,[2],[],[2],7.0,,ID_D3SA,,,,,06:00:00,3,2,16
"[1, 6]",[],12.0,1,2,0,[1],[5],[1],12.0,OTOG,ID_GWL0,00:00:00,4.0,6.0,26.0,00:00:00,4,3,23
"[2, 3]",[],,0,2,1,"[2, 11, 14]",[5],[2],6.0,,ID_DD5S,14:45:00,1.0,9.0,20.0,11:00:00,1,9,18
[5],[15],,1,2,0,[7],[],[7],,,ID_N5MO,23:59:00,2.0,5.0,3.0,00:01:00,2,2,5
[],[],,0,2,1,[],[],[],,QC4K,ID_UILN,14:00:00,1.0,2.0,17.0,13:00:00,1,2,16
